/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
loading num parts:  0
num_shots is  1
num_shots is  1
Epoch 1 Loss: 1.1835
Epoch 2 Loss: 0.3655
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  5.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.11it/s]
Epoch 3 Loss: 0.0829
Epoch 4 Loss: -0.0972
Epoch 5 Loss: -0.1514
Epoch 5 best val f1 0.1429 test f1 0.0953008309006691
Epoch 6 Loss: -0.1679
Epoch 6 best val f1 0.3750 test f1 0.26308777928352356
Epoch 7 Loss: -0.1894
Epoch 7 best val f1 0.4706 test f1 0.36974358558654785
Epoch 8 Loss: -0.2199
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.94it/s]
Epoch 8 best val f1 0.5556 test f1 0.4158848524093628
Epoch 9 Loss: -0.2464
Epoch 9 best val f1 0.6316 test f1 0.43015870451927185
Epoch 10 Loss: -0.2715
Epoch 11 Loss: -0.2970
Epoch 12 Loss: -0.3229
Epoch 13 Loss: -0.3488
Epoch 14 Loss: -0.3751
Epoch 15 Loss: -0.3998
Epoch 16 Loss: -0.4219
Epoch 17 Loss: -0.4431
Epoch 18 Loss: -0.4652
Epoch 19 Loss: -0.4875
Epoch 20 Loss: -0.5091
Epoch 21 Loss: -0.5306
Epoch 22 Loss: -0.5521
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.34it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.33it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 23 Loss: -0.5737
Epoch 24 Loss: -0.5943
Epoch 25 Loss: -0.6152
Epoch 26 Loss: -0.6364
Epoch 27 Loss: -0.6577
Epoch 28 Loss: -0.6784
Epoch 29 Loss: -0.6985
Epoch 30 Loss: -0.7188
Epoch 31 Loss: -0.7392
Epoch 32 Loss: -0.7604
Epoch 33 Loss: -0.7824
Epoch 34 Loss: -0.8047
Epoch 35 Loss: -0.8269
Epoch 36 Loss: -0.8485
Epoch 37 Loss: -0.8713
Epoch 38 Loss: -0.8941
Epoch 39 Loss: -0.9170
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.02it/s]
