/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
loading num parts:  0
num_shots is  1
num_shots is  1
Epoch 1 Loss: 1.0260
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.45it/s]
Epoch 1 best val f1 0.1176 test f1 0.2300199568271637
Epoch 2 Loss: 0.1369
Epoch 2 best val f1 0.1250 test f1 0.3033241033554077
Epoch 3 Loss: -0.2587
Epoch 3 best val f1 0.3000 test f1 0.3940812647342682
Epoch 4 Loss: -0.3873
Epoch 5 Loss: -0.4331
Epoch 6 Loss: -0.4793
Epoch 6 best val f1 0.3810 test f1 0.49322378635406494
Epoch 7 Loss: -0.5212
Epoch 8 Loss: -0.5609
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.59it/s]
Epoch 9 Loss: -0.6018
Epoch 10 Loss: -0.6458
Epoch 11 Loss: -0.6910
Epoch 12 Loss: -0.7357
Epoch 13 Loss: -0.7802
Epoch 14 Loss: -0.8255
Epoch 15 Loss: -0.8714
Epoch 16 Loss: -0.9177
Epoch 17 Loss: -0.9651
Epoch 18 Loss: -1.0138
Epoch 19 Loss: -1.0634
Epoch 20 Loss: -1.1130
Epoch 21 Loss: -1.1634
Epoch 22 Loss: -1.2151
Epoch 23 Loss: -1.2681
Epoch 24 Loss: -1.3221
Epoch 25 Loss: -1.3766
Epoch 26 Loss: -1.4318
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.33it/s]
Epoch 27 Loss: -1.4878
Epoch 28 Loss: -1.5453
Epoch 29 Loss: -1.6040
Epoch 30 Loss: -1.6646
Epoch 31 Loss: -1.7273
Epoch 32 Loss: -1.7916
Epoch 33 Loss: -1.8573
Epoch 34 Loss: -1.9239
Epoch 35 Loss: -1.9914
Epoch 36 Loss: -2.0599
Epoch 37 Loss: -2.1289
Epoch 38 Loss: -2.1981
Epoch 39 Loss: -2.2678
Epoch 40 Loss: -2.3379
Epoch 41 Loss: -2.4087
Epoch 42 Loss: -2.4803
Epoch 43 Loss: -2.5526
Epoch 44 Loss: -2.6257
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.69it/s]
