/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.00it/s]
Epoch 41 Loss: -1.1981
Epoch 42 Loss: -1.2337
Epoch 43 Loss: -1.2701
Epoch 44 Loss: -1.3080
Epoch 45 Loss: -1.3480
Epoch 46 Loss: -1.3892
Epoch 47 Loss: -1.4310
Epoch 48 Loss: -1.4735
Epoch 49 Loss: -1.5163
Epoch 50 Loss: -1.5586
Epoch 51 Loss: -1.6017
Epoch 52 Loss: -1.6464
Epoch 53 Loss: -1.6918
Epoch 53 best val f1 0.4255 test f1 0.380890429019928
Epoch 54 Loss: -1.7374
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.72it/s]
Epoch 55 Loss: -1.7873
Epoch 56 Loss: -1.8440
Epoch 57 Loss: -1.9076
Epoch 58 Loss: -1.9727
Epoch 59 Loss: -2.0394
Epoch 59 best val f1 0.4444 test f1 0.37611642479896545
Epoch 60 Loss: -2.1062
Epoch 60 best val f1 0.4545 test f1 0.37498530745506287
Epoch 61 Loss: -2.1703
Epoch 62 Loss: -2.2336
Epoch 63 Loss: -2.2963
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.16it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 64 Loss: -2.3580
Epoch 65 Loss: -2.4189
Epoch 66 Loss: -2.4792
Epoch 67 Loss: -2.5392
Epoch 67 best val f1 0.4783 test f1 0.3646257817745209
Epoch 68 Loss: -2.5993
Epoch 69 Loss: -2.6594
Epoch 70 Loss: -2.7195
Epoch 71 Loss: -2.7795
Epoch 72 Loss: -2.8395
Epoch 73 Loss: -2.9020
Epoch 74 Loss: -2.9801
Epoch 75 Loss: -3.0533
Epoch 76 Loss: -3.1512
Epoch 77 Loss: -3.2449
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.87it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 79 Loss: -3.5127
Epoch 80 Loss: -3.6035
Epoch 81 Loss: -3.6619
Epoch 82 Loss: -3.7604
Epoch 83 Loss: -3.8316
Epoch 84 Loss: -3.9088
Epoch 85 Loss: -3.9884
Epoch 86 Loss: -4.0673
Epoch 87 Loss: -4.1446
Epoch 88 Loss: -4.2211
Epoch 89 Loss: -4.2972
Epoch 90 Loss: -4.3734
Epoch 91 Loss: -4.4490
Epoch 92 Loss: -4.5237
Epoch 93 Loss: -4.5992
Epoch 94 Loss: -4.6760
Epoch 95 Loss: -4.7526
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.24it/s]
Epoch 97 Loss: -4.9047
Epoch 98 Loss: -4.9808
Epoch 99 Loss: -5.0570
Epoch 100 Loss: -5.1333
