timestamp,method,attn_pool,precision_avg,recall_avg,f1_avg,mAP_avg,batch_size,num_shots,tasks,epochs,unfreeze,unfreeze_layer, init_alpha
2025-07-03 22:35:49,bi_cross_attn_img,NA,0.5013,0.4005,0.4453,0.3071,64,128,5,100,True,last,NA
2025-07-03 22:35:49,bi_cross_attn_text,NA,0.5439,0.5281,0.5318,0.2753,64,128,5,100,True,last,NA
2025-07-04 14:28:41,bi_cross_attn_img,NA,0.4996,0.3975,0.4428,0.2886,64,64,3,50,True,last,NA
2025-07-04 14:28:41,bi_cross_attn_text,NA,0.5345,0.4972,0.5103,0.2646,64,64,3,50,True,last,NA
2025-07-04 18:09:36,bi_cross_attn_img,NA,0.5016,0.3958,0.4425,0.2582,64,16,3,50,True,last,NA
2025-07-04 18:09:36,bi_cross_attn_text,NA,0.5056,0.4064,0.4505,0.2382,64,16,3,50,True,last,NA

2025-07-06 23:01:59,linear_probe,True,0.2645,0.4842,0.3328,0.2185,64,1,5,30,True,last,NA
2025-07-06 23:25:31,linear_probe,True,0.2666,0.4869,0.3353,0.2191,64,1,5,100,True,last,NA
2025-07-06 23:32:56,linear_probe,True,0.3167,0.5677,0.4043,0.2485,64,16,5,30,True,last,NA
2025-07-06 23:48:57,linear_probe,True,0.3167,0.5677,0.4043,0.2485,64,16,5,100,True,last,NA
2025-07-07 00:01:10,linear_probe,True,0.3901,0.7081,0.5013,0.2929,64,64,5,30,True,last,NA
2025-07-07 00:37:58,linear_probe,True,0.3901,0.7081,0.5013,0.2929,64,64,5,100,True,last,NA
2025-07-07 01:10:00,linear_probe,False,0.2367,0.5443,0.3277,0.2198,64,1,5,30,True,last,NA
2025-07-07 01:23:41,linear_probe,False,0.2369,0.5439,0.3278,0.2198,64,1,5,100,True,last,NA
2025-07-07 01:31:59,linear_probe,False,0.3005,0.6216,0.4039,0.249,64,16,5,30,True,last,NA
2025-07-07 01:52:01,linear_probe,False,0.2975,0.6263,0.402,0.2491,64,16,5,100,True,last,NA
2025-07-07 02:03:52,linear_probe,False,0.3674,0.7278,0.4877,0.2934,64,64,5,30,True,last,NA
2025-07-07 02:39:32,linear_probe,False,0.3674,0.7278,0.4877,0.2934,64,64,5,100,True,last,NA
2025-07-07 02:39:32,linear_probe,True,0.3941,0.7591,0.5178,0.3059,64,128,5,30,True,last,NA
