/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.96it/s]
Epoch 41 Loss: -1.1340
Epoch 42 Loss: -1.1633
Epoch 43 Loss: -1.1932
Epoch 44 Loss: -1.2242
Epoch 45 Loss: -1.2556
Epoch 46 Loss: -1.2881
Epoch 47 Loss: -1.3237
Epoch 48 Loss: -1.3631
Epoch 49 Loss: -1.4069
Epoch 50 Loss: -1.4559
Epoch 51 Loss: -1.5062
Epoch 52 Loss: -1.5572
Epoch 53 Loss: -1.6086
Epoch 54 Loss: -1.6580
Epoch 55 Loss: -1.7052
Epoch 56 Loss: -1.7506
Epoch 57 Loss: -1.7954
Epoch 58 Loss: -1.8399
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.93it/s]
Epoch 59 Loss: -1.8844
Epoch 60 Loss: -1.9287
Epoch 61 Loss: -1.9732
Epoch 62 Loss: -2.0181
Epoch 63 Loss: -2.0634
Epoch 64 Loss: -2.1090
Epoch 65 Loss: -2.1548
Epoch 66 Loss: -2.2009
Epoch 67 Loss: -2.2472
Epoch 68 Loss: -2.2938
Epoch 69 Loss: -2.3418
Epoch 70 Loss: -2.3910
Epoch 71 Loss: -2.4502
Epoch 72 Loss: -2.5138
Epoch 73 Loss: -2.5802
Epoch 74 Loss: -2.6523
Epoch 75 Loss: -2.7354
Epoch 76 Loss: -2.8112
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.90it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 77 Loss: -2.8723
Epoch 78 Loss: -2.9392
Epoch 79 Loss: -2.9995
Epoch 80 Loss: -3.0591
Epoch 81 Loss: -3.1185
Epoch 82 Loss: -3.1779
Epoch 83 Loss: -3.2374
Epoch 84 Loss: -3.2971
Epoch 85 Loss: -3.3570
Epoch 86 Loss: -3.4171
Epoch 87 Loss: -3.4775
Epoch 88 Loss: -3.5382
Epoch 89 Loss: -3.5993
Epoch 90 Loss: -3.6606
Epoch 91 Loss: -3.7221
Epoch 92 Loss: -3.7836
Epoch 93 Loss: -3.8449
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.89it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 95 Loss: -3.9682
Epoch 96 Loss: -4.0303
Epoch 97 Loss: -4.0922
Epoch 98 Loss: -4.1541
Epoch 99 Loss: -4.2161
Epoch 100 Loss: -4.2782
Epoch 101 Loss: -4.3405
Epoch 102 Loss: -4.4028
Epoch 103 Loss: -4.4652
Epoch 104 Loss: -4.5276
Epoch 105 Loss: -4.5900
Epoch 106 Loss: -4.6525
Epoch 107 Loss: -4.7151
Epoch 108 Loss: -4.7778
Epoch 109 Loss: -4.8405
Epoch 110 Loss: -4.9032
Epoch 111 Loss: -4.9659
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.16it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 113 Loss: -5.0916
Epoch 114 Loss: -5.1545
Epoch 115 Loss: -5.2174
Epoch 116 Loss: -5.2804
Epoch 117 Loss: -5.3435
Epoch 118 Loss: -5.4065
Epoch 119 Loss: -5.4696
Epoch 120 Loss: -5.5328
Epoch 121 Loss: -5.5960
Epoch 122 Loss: -5.6593
Epoch 123 Loss: -5.7225
Epoch 124 Loss: -5.7858
Epoch 125 Loss: -5.8492
Epoch 126 Loss: -5.9126
Epoch 127 Loss: -5.9760
Epoch 128 Loss: -6.0395
Epoch 129 Loss: -6.1030
Epoch 130 Loss: -6.1665
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.66it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 131 Loss: -6.2301
Epoch 132 Loss: -6.2937
Epoch 133 Loss: -6.3573
Epoch 134 Loss: -6.4210
Epoch 135 Loss: -6.4847
Epoch 136 Loss: -6.5484
Epoch 137 Loss: -6.6122
Epoch 138 Loss: -6.6760
Epoch 139 Loss: -6.7398
Epoch 140 Loss: -6.8037
Epoch 141 Loss: -6.8676
Epoch 142 Loss: -6.9315
Epoch 143 Loss: -6.9954
Epoch 144 Loss: -7.0594
Epoch 145 Loss: -7.1234
Epoch 146 Loss: -7.1874
Epoch 147 Loss: -7.2514
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.04it/s]
Epoch 149 Loss: -7.3796
Epoch 150 Loss: -7.4437
Epoch 151 Loss: -7.5079
Epoch 152 Loss: -7.5721
Epoch 153 Loss: -7.6363
Epoch 154 Loss: -7.7005
Epoch 155 Loss: -7.7648
Epoch 156 Loss: -7.8290
Epoch 157 Loss: -7.8934
Epoch 158 Loss: -7.9577
  File "/home/yongxuan/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 673, in _next_data
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.85it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "few_shot.py", line 82, in <module>
    main(configs[args.method], args.method)
  File "few_shot.py", line 58, in main
    metrics = method(dataset)
  File "/home/yongxuan/.local/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/yongxuan/.local/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/yongxuan/SurgVLP/methods/zoom_in.py", line 209, in forward
    for i, (images, target) in enumerate(tqdm(train_loader)):
  File "/home/yongxuan/.local/lib/python3.8/site-packages/tqdm/std.py", line 1195, in __iter__
    for obj in iterable:
  File "/home/yongxuan/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 630, in __next__
    data = self._next_data()
  File "/home/yongxuan/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 673, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
  File "/home/yongxuan/.local/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 52, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/yongxuan/.local/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 52, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/yongxuan/SurgVLP/datasets/utils.py", line 303, in __getitem__
    img0 = read_image(item.impath)
  File "/home/yongxuan/SurgVLP/datasets/utils.py", line 146, in read_image
    img = Image.open(path).convert('RGB')
  File "/home/yongxuan/.local/lib/python3.8/site-packages/PIL/Image.py", line 921, in convert
    self.load()
  File "/home/yongxuan/.local/lib/python3.8/site-packages/PIL/ImageFile.py", line 260, in load
    n, err_code = decoder.decode(b)
KeyboardInterrupt
