/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
loading num parts:  0
num_shots is  1
num_shots is  1
Epoch 1 Loss: 1.2400
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.34it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.63it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 1 best val f1 0.1333 test f1 0.09209442883729935
Epoch 2 Loss: 0.2479
Epoch 3 Loss: -0.0395
Epoch 4 Loss: -0.0997
Epoch 5 Loss: -0.1458
Epoch 6 Loss: -0.1813
Epoch 7 Loss: -0.2141
Epoch 8 Loss: -0.2419
Epoch 9 Loss: -0.2678
Epoch 10 Loss: -0.2940
Epoch 11 Loss: -0.3201
Epoch 12 Loss: -0.3462
Epoch 13 Loss: -0.3721
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 10.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.19it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 15 Loss: -0.4181
Epoch 16 Loss: -0.4397
Epoch 17 Loss: -0.4611
Epoch 18 Loss: -0.4832
Epoch 19 Loss: -0.5061
Epoch 20 Loss: -0.5282
Epoch 21 Loss: -0.5492
Epoch 22 Loss: -0.5703
Epoch 23 Loss: -0.5910
Epoch 24 Loss: -0.6123
Epoch 25 Loss: -0.6350
Epoch 26 Loss: -0.6585
Epoch 27 Loss: -0.6823
Epoch 28 Loss: -0.7066
Epoch 29 Loss: -0.7312
Epoch 30 Loss: -0.7561
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.03it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 32 Loss: -0.8065
Epoch 33 Loss: -0.8315
Epoch 34 Loss: -0.8569
Epoch 35 Loss: -0.8821
Epoch 36 Loss: -0.9077
Epoch 37 Loss: -0.9332
Epoch 38 Loss: -0.9592
Epoch 39 Loss: -0.9855
Epoch 40 Loss: -1.0119
Epoch 41 Loss: -1.0387
Epoch 42 Loss: -1.0656
Epoch 43 Loss: -1.0924
Epoch 44 Loss: -1.1191
Epoch 45 Loss: -1.1468
Epoch 46 Loss: -1.1751
Epoch 47 Loss: -1.2042
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.87it/s]
