/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
loading num parts:  0
num_shots is  1
num_shots is  1
Epoch 1 Loss: 0.8345
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.00it/s]
Epoch 1 best val f1 0.2857 test f1 0.3019518256187439
Epoch 2 Loss: -0.1428
Epoch 2 best val f1 0.3158 test f1 0.4309595227241516
Epoch 3 Loss: -0.4972
Epoch 3 best val f1 0.4000 test f1 0.5016879439353943
Epoch 4 Loss: -0.6882
Epoch 5 Loss: -0.8241
Epoch 6 Loss: -0.9232
Epoch 7 Loss: -1.0223
Epoch 8 Loss: -1.1207
Epoch 9 Loss: -1.2203
Epoch 10 Loss: -1.3216
Epoch 11 Loss: -1.4246
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.00it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 12 Loss: -1.5312
Epoch 13 Loss: -1.6401
Epoch 14 Loss: -1.7489
Epoch 15 Loss: -1.8577
Epoch 16 Loss: -1.9670
Epoch 17 Loss: -2.0767
Epoch 18 Loss: -2.1878
Epoch 19 Loss: -2.2998
Epoch 20 Loss: -2.4132
Epoch 21 Loss: -2.5274
Epoch 22 Loss: -2.6443
Epoch 23 Loss: -2.7629
Epoch 24 Loss: -2.8831
Epoch 25 Loss: -3.0059
Epoch 26 Loss: -3.1334
Epoch 27 Loss: -3.2639
Epoch 28 Loss: -3.3968
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.70it/s]
Epoch 30 Loss: -3.6612
Epoch 31 Loss: -3.7939
Epoch 32 Loss: -3.9270
Epoch 33 Loss: -4.0605
Epoch 34 Loss: -4.1944
Epoch 35 Loss: -4.3290
Epoch 36 Loss: -4.4640
Epoch 37 Loss: -4.5995
Epoch 38 Loss: -4.7368
Epoch 39 Loss: -4.8753
Epoch 40 Loss: -5.0149
Epoch 41 Loss: -5.1555
Epoch 42 Loss: -5.2970
Epoch 42 best val f1 0.4444 test f1 0.4178517758846283
Epoch 43 Loss: -5.4391
Epoch 44 Loss: -5.5816
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.02it/s]
