/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
loading num parts:  0
num_shots is  1
num_shots is  1
Epoch 1 Loss: 0.9373
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.90it/s]
Epoch 1 best val f1 0.2353 test f1 0.11089189350605011
Epoch 2 Loss: -0.0088
Epoch 3 Loss: -0.3259
Epoch 4 Loss: -0.4082
Epoch 5 Loss: -0.4771
Epoch 6 Loss: -0.5344
Epoch 7 Loss: -0.5840
Epoch 8 Loss: -0.6315
Epoch 9 Loss: -0.6782
Epoch 10 Loss: -0.7252
Epoch 11 Loss: -0.7727
Epoch 12 Loss: -0.8215
Epoch 13 Loss: -0.8725
Epoch 14 Loss: -0.9248
Epoch 15 Loss: -0.9781
Epoch 16 Loss: -1.0326
Epoch 17 Loss: -1.0880
Epoch 18 Loss: -1.1443
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.63it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 19 Loss: -1.2025
Epoch 20 Loss: -1.2627
Epoch 21 Loss: -1.3236
Epoch 22 Loss: -1.3849
Epoch 23 Loss: -1.4476
Epoch 24 Loss: -1.5107
Epoch 25 Loss: -1.5740
Epoch 26 Loss: -1.6374
Epoch 27 Loss: -1.7007
Epoch 28 Loss: -1.7645
Epoch 29 Loss: -1.8286
Epoch 30 Loss: -1.8932
Epoch 31 Loss: -1.9588
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 10.38it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 32 best val f1 0.2857 test f1 0.45808354020118713
Epoch 33 Loss: -2.0919
Epoch 34 Loss: -2.1589
Epoch 35 Loss: -2.2261
Epoch 36 Loss: -2.2936
Epoch 37 Loss: -2.3612
Epoch 38 Loss: -2.4292
Epoch 39 Loss: -2.4976
Epoch 40 Loss: -2.5663
Epoch 41 Loss: -2.6355
Epoch 42 Loss: -2.7051
Epoch 42 best val f1 0.3333 test f1 0.47976240515708923
Epoch 43 Loss: -2.7751
Epoch 44 Loss: -2.8462
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
